Year,Day,Month,Date,Albany,Big Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston,WY Ave by County,NG Consump MMBtu,Coal Consump MMBtu,Tot Consump MMBtu,$  Per BTU/Mo Albany,WY :Tot Consump MMBtu,ELEC.GEN.ALL-US-99.M,ELEC.GEN.AOR-US-99.M,ELEC.GEN.COW-US-99.M,ELEC.GEN.HPS-US-99.M,ELEC.GEN.HYC-US-99.M,ELEC.GEN.NG-US-99.M,ELEC.GEN.NUC-US-99.M,ELEC.GEN.OOG-US-99.M,ELEC.GEN.OTH-US-99.M,ELEC.GEN.PC-US-99.M,ELEC.GEN.PEL-US-99.M,ELEC.GEN.ALL-WY-99.M,ELEC.GEN.COW-WY-99.M,ELEC.GEN.PEL-WY-99.M,ELEC.GEN.PC-WY-99.M,ELEC.GEN.NG-WY-99.M,ELEC.GEN.OOG-WY-99.M,ELEC.GEN.NUC-WY-99.M,ELEC.GEN.HYC-WY-99.M,ELEC.GEN.AOR-WY-99.M,ELEC.GEN.HPS-WY-99.M,ELEC.GEN.OTH-WY-99.M,ELEC.GEN.TSN-WY-99.M
2013,1,1,1/1/13,17.3,14.1,25.2,19.1,25.5,22.5,15.8,25.8,17.7,24.1,27.5,15.5,23,24.4,22.8,28.3,24.7,10.7,16.6,11.6,19.8,15.2,22.7,20.43043478,1,46,47,18.42,31.20771,348967,21518,138105,-465,24829,88559,71406,1144,1098,1042,1733,4825,4154,3,--,52,29,--,26,556,--,5,--
2013,1,2,2/1/13,20.3,19.4,27.6,21,25.8,25.1,24.4,28.1,23.4,25.9,26.5,16.3,23.6,27.7,22.4,28.3,25,15.5,23.2,17.9,22.1,20.7,26.1,23.3173913,1,43,44,18.42,32.39008,309728,20330,123547,-320,20418,80283,61483,968,1020,867,1130,4463,3922,1,--,46,24,--,24,442,--,4,--
2013,1,3,3/1/13,29.5,35.4,34.2,31.6,33.4,30.8,35.3,35.9,34.5,33.2,34,23.9,31.7,33.9,28.7,39,33.9,25.3,32.9,23.5,31.2,35,34.1,32.21304348,1,41,42,18.42,35.32267,325399,22810,130634,-462,20534,84725,62947,1070,1143,1007,990,4196,3668,5,--,50,29,--,31,407,--,6,--
2013,1,4,4/1/13,32.1,41.2,36.8,34.7,36.1,35.2,38.8,38.8,38.6,37.4,36.4,28.4,35.2,36.7,32.3,41.4,37.7,31.6,36.7,31.4,35.8,39.5,37.5,36.1,1,36,37,18.42,37.10727,299333,23961,111835,-292,25097,78036,56767,1020,1024,891,995,3738,3196,3,--,52,27,--,49,404,--,7,--
2013,1,5,5/1/13,48.1,57.2,54.3,51.2,53.3,52.3,55.4,55.9,54.2,53.9,52.2,41.2,52.5,54.5,45.4,57.7,54.5,45.5,51.8,44.7,48.5,55.1,55.2,51.93913043,1,37,38,18.42,43.37598,322156,23254,119513,-334,28450,83816,62848,1088,1110,1345,1067,3761,3307,5,--,42,24,--,74,308,--,1,--
2013,1,6,6/1/13,60.5,67,62.3,62.4,64.1,60.5,66.1,67.2,64.8,63.4,65.4,51.7,63.3,64.5,54.5,68.3,62,54.6,64.2,53.4,60,65.6,64,62.16521739,1,43,44,18.42,36.09196,356823,20954,138283,-358,27384,99615,66430,1048,1125,1307,1035,4387,3935,4,--,33,21,--,125,262,--,6,--
2013,1,7,7/1/13,66,75.8,71.8,69.1,71.4,68.7,73.2,72.6,72.1,72.2,69,61.5,71.3,72.5,65.7,73.9,72.1,62.7,71.3,62.4,67.7,74.2,72.9,70.00434783,1,47,48,18.42,40.7197,394846,18593,152867,-340,27255,120771,70539,1148,1201,1354,1458,4611,4225,3,--,40,22,--,150,165,--,7,--
2013,1,8,8/1/13,64.9,73.9,72.7,67.8,70.9,70.3,72.3,71.9,72,71.8,69,60.1,70.5,72.1,63.2,73,72.1,60.2,69,60.8,65.2,72.4,72.2,69.05652174,1,48,49,18.42,36.27276,385286,17382,149426,-465,21633,121156,71344,1143,1217,1372,1076,4636,4284,2,--,35,25,--,113,170,--,8,--
2013,1,9,9/1/13,57.1,63.2,63.6,59.4,61.5,62.4,60.4,64,61.2,62.2,61.3,48.5,60.3,64.2,52.7,65.2,62.5,51.4,58.4,51.3,55.4,61.7,64.3,59.66086957,1,42,43,18.42,36.48659,340941,18991,133110,-439,16961,102063,65799,1087,1182,1222,964,4129,3758,4,--,25,3,--,48,285,--,7,--
2013,1,10,10/1/13,38.7,42.3,42.6,40.5,41.6,41.3,40.8,44.4,41.5,41.9,43.1,34,40.4,42.9,38.3,47.2,42.3,36.3,41.6,35.4,41.8,41.3,42.5,40.98695652,1,44,45,18.42,33.70291,314925,21058,120996,-373,17199,88587,63184,1072,1185,1074,945,4433,3977,3,--,40,18,--,22,366,--,7,--
2013,1,11,11/1/13,30.3,31.2,35.7,31.2,34.1,34.2,32.3,34.6,32.5,33.7,35.7,25.5,32.8,34.2,30.9,38,33.5,25.1,31.9,25.7,32.4,31.3,33.7,32.19565217,1,44,45,18.42,28.56744,314540,23030,120940,-413,17677,84287,64975,1060,1143,850,989,4520,3954,3,--,43,26,--,27,461,--,7,--
2013,1,12,12/1/13,18.2,14.8,20.7,19,21.3,19.9,18.9,24.4,16.7,18.6,26,13.2,19.1,20.2,18.4,27.4,18.3,12.5,19.5,11,21.1,15.4,18.4,18.82608696,1,45,46,18.42,28.01945,353021,21626,141860,-421,21128,92936,71294,1006,1141,1013,1438,4784,4057,4,--,53,33,--,22,608,--,7,--
2014,1,1,1/1/14,21.1,20.6,28.1,22.8,26.3,23.7,23.8,28.4,22.7,26.4,28.9,18.6,23.6,28,24,31.6,27.1,17.7,25.5,15.2,27.5,19.2,24.1,24.12608696,2,45,47,18.79,32.86415,377251,25493,157097,-290,21634,91062,73163,933,1087,1158,5913,4802,4052,4,--,61,37,--,25,618,--,6,0
2014,1,2,2/1/14,21.7,13.7,18.9,24.4,18.5,17.7,19.8,18.9,16.3,17.7,22.2,17.6,17.9,18,16.7,20.5,16.8,15,25.1,18.7,25.9,14,18.1,18.87391304,1,41,42,18.79,25.34223,324347,21001,143294,-445,17396,75945,62639,817,937,916,1847,4278,3712,4,--,46,31,--,24,456,--,6,0
2014,1,3,3/1/14,31.9,33.7,34.2,34.2,34.4,31,34.8,36,33.9,33.2,36,25.8,33.3,33.9,28.6,40.7,32.5,26.5,35.4,26.9,34.1,33,33,32.91304348,1,40,41,18.79,28.36912,331821,25851,136443,-421,24257,78154,62397,866,1087,1186,2002,4296,3653,3,--,49,35,--,41,509,--,7,0
2014,1,4,4/1/14,38.2,44.8,43,40.2,41.7,40.6,43.5,45.3,43.3,42.3,43.2,30.8,41.3,43.2,36.2,48.9,42.6,32.7,41.5,32.8,39,43.2,42.9,40.92173913,1,35,36,18.79,42.998,297628,26476,109281,-378,25440,76785,56385,854,1033,842,911,3708,3141,3,--,38,25,--,82,412,--,7,0
2014,1,5,5/1/14,47.2,56,52.3,50.3,51.5,51.9,54.1,54,53.9,52.3,51.5,42.2,51.2,52.7,45.5,55.6,52.6,45,52.1,44.4,49.3,54.4,53.2,51.00869565,1,36,37,18.79,41.44,324719,23822,118786,-601,26544,89121,62947,944,1111,1084,960,3587,3157,3,--,39,24,--,102,258,--,3,0
2014,1,6,6/1/14,55.9,62.9,59.7,58.6,59.5,59.1,60.4,63.2,60,58.8,60.5,47.3,58.9,60.9,50.3,64,58.9,50.4,59.4,49.8,56.3,61.3,60.8,58.12608696,1,36,37,18.79,40.105,357840,24464,137577,-653,25744,98470,68138,969,1111,1131,889,3716,3230,5,--,35,23,--,146,271,--,7,0
2014,1,7,7/1/14,64.7,73.4,69.8,68.3,69.2,66.6,71.2,71.1,71.4,69.3,68.3,59.7,69,70.3,63.4,73,69.8,60.3,70.2,60.3,66.6,71.7,70.9,68.19565217,1,43,44,18.79,39.89581,385775,21044,149627,-545,24357,115083,71940,1069,1157,1050,992,4283,3860,2,--,36,23,--,180,177,--,6,0
2014,1,8,8/1/14,60.9,69.6,68.9,63.3,67.2,67.6,66.7,69.1,66.6,67,65.8,53.7,65.8,69.6,57.7,69.6,67.8,56.3,64,56.1,61,67.7,70.3,64.8826087,1,45,46,18.79,39.96694,384337,19021,148452,-840,19807,122350,71129,1135,1233,1036,1014,4433,4058,7,--,32,26,--,113,191,--,7,0
2014,1,9,9/1/14,55.3,59.9,58.8,57.4,58.4,58.2,59.1,60.3,59.1,58.8,59.5,49.6,57.5,60.1,51.3,61.1,58,50.7,58.1,50.2,57.3,58.9,60.1,57.29130435,1,39,40,18.79,42.54371,339883,19893,126110,-542,16074,106584,67535,1126,1153,1019,929,4022,3647,4,--,50,24,--,73,218,--,6,0
2014,1,10,10/1/14,45.8,50.6,51.5,47.4,49.7,49.7,49.9,50.7,50.2,50.5,50.3,38.7,48.6,50.1,45.9,53.2,50.4,40.8,47.3,40.9,47.6,49.3,50.3,48.23478261,1,40,41,18.79,37.26355,314518,22718,111296,-448,17159,97685,62391,1082,1116,609,908,4042,3569,4,--,43,25,--,37,357,--,7,0
2014,1,11,11/1/14,28.4,24.2,29.2,30.5,29.5,27.3,27.9,30.9,26.8,28.3,32.8,22.7,27.8,29.4,26.7,35,29.4,24.2,30.3,24.4,31.8,23.7,27.4,28.2,1,39,40,18.79,41.06507,317491,26807,119127,-531,18625,84356,65140,1073,1155,775,963,4172,3537,2,--,68,32,--,20,506,--,7,0
2014,1,12,12/1/14,23,19.7,27.9,25.7,27.9,26.6,23.1,26.8,24.4,25.2,29.4,20.1,26.2,28,25.4,32.5,25,19.5,25.3,20.5,27.3,20.3,25.9,25.03043478,1,43,44,18.79,38.697,337953,22621,124620,-480,22329,91040,73363,1153,1212,1149,947,4356,3793,5,--,61,32,--,26,432,--,6,0
2015,1,1,1/1/15,25,17.3,27.9,26.2,26.5,24.7,23.1,27.3,24.5,26.7,30.6,22.5,25.1,27,27.5,29.6,25.4,17.8,26.8,16.9,28.7,17.8,25.1,24.7826087,1,43,44,14.88,38.70804,360453,23121,132451,-551,24138,101691,74270,1246,1114,1046,1927,4408,3841,3,--,53,34,--,28,443,--,7,0
2015,1,2,2/1/15,26.4,31.9,30.7,29.5,30.6,26.9,29.7,31.8,30.1,29.8,31.6,23.9,29.4,29.5,28.1,36.1,30,22.7,30.9,23.8,31.7,30.4,28.3,29.29565217,1,37,38,14.88,37.50665,334596,22561,126977,-456,22286,91440,63461,1025,980,1100,5221,3787,3280,3,--,45,32,--,24,398,--,5,0
2015,1,3,3/1/15,34.3,40.4,41.1,37,39,40.1,38.6,41.5,39.4,40.2,40.1,29.7,37.6,39.9,36.1,46.8,41,30.4,37,29,37.8,39,40.2,38.09565217,1,41,42,14.88,36.81261,324314,23943,108488,-409,24281,99550,64547,1091,1045,717,1061,4211,3717,3,--,54,34,--,40,357,--,7,0
2015,1,4,4/1/15,38.7,47.4,45,41.1,43.2,44.1,45.1,46.8,44.6,44.3,43.4,33.7,42.4,44.8,38.2,50.7,44.9,36.7,41.8,35.8,40.8,45,45.1,42.76521739,1,37,38,14.88,41.21952,294177,26494,88989,-214,22471,92856,59784,979,1090,809,919,3836,3374,2,--,51,33,--,107,264,--,6,0
2015,1,5,5/1/15,44.9,54.4,48.6,47.4,48.2,48.8,50.3,51.2,50.4,49,48.2,39.8,47.8,49.2,43,54,49.3,44.4,47.9,44.4,45.9,51.7,49.6,48.19130435,1,36,37,14.88,40.26272,322189,26182,104585,-370,20125,101625,65827,1099,1178,922,1017,3662,3231,4,--,45,25,--,110,240,--,7,0
2015,1,6,6/1/15,61.4,71,65.6,64.2,65.1,64.7,67.1,68.1,67.3,65.4,65,55.3,65.3,66.1,58.6,72,65.2,58.1,65.5,57.4,62.5,68.4,66.3,64.59130435,1,41,42,14.88,41.30828,362493,22561,125673,-398,20414,121568,68516,1118,1181,821,1040,3990,3612,2,--,64,35,--,114,159,--,4,0
2015,1,7,7/1/15,63.2,71.7,69.1,65.4,67.9,68.3,68.2,69.7,67.7,68.1,67.1,55.1,67.8,68.9,60.7,72.8,68.6,57.6,65.9,57.2,62.8,69.2,69.7,66.20434783,1,44,45,14.88,32.20802,400535,23454,139100,-513,21014,141241,71412,1235,1286,1103,1201,4437,3974,6,--,74,35,--,135,206,--,7,0
2015,1,8,8/1/15,63.3,70.5,70.4,65.6,68.5,68.5,68.6,69.6,68,68.3,67.4,57.1,67.9,69.9,60.8,72.4,68.9,58.4,66,57.8,63.8,68.8,70.7,66.57391304,1,46,47,14.88,34.18361,392242,22821,134670,-626,19122,139216,72415,1196,1294,1040,1093,4566,4125,3,--,71,32,--,125,202,--,7,0
2015,1,9,9/1/15,58.7,64.4,65,60.9,64.2,63,64.2,64.6,64.3,63.6,63.7,51.5,63.4,65.2,55.6,70,63.4,52.1,60.4,51.2,59.9,62.9,65.4,61.63478261,1,38,39,14.88,36.54356,350190,22647,117986,-544,16094,123111,66476,1210,1176,1028,1006,3838,3385,4,--,66,35,--,83,259,--,7,0
2015,1,10,10/1/15,48.3,52.3,51.6,50.4,51.6,50.5,52.2,52.4,52.1,51.1,52,42.4,51.5,51.3,47.6,57.4,51.2,44.1,50.8,43.8,49.5,51,51.1,50.26956522,1,39,40,14.88,33.44512,312210,24708,96759,-443,16630,110110,60571,906,1198,827,945,3948,3522,5,--,68,37,--,25,284,--,7,0
2015,1,11,11/1/15,29.5,31.1,34.9,31.1,32.8,34.3,31,34.3,31,32.6,34.6,21.3,33.9,33.8,27.6,39.4,33.2,23.2,29.3,22.6,28.3,30.8,33.6,31.05217391,1,39,40,14.88,31.73659,300779,28065,87227,-285,19338,102369,60264,902,1191,715,995,4071,3471,5,--,69,37,--,37,445,--,7,NM
2015,1,12,12/1/15,18.8,20.1,26.5,20.8,25.2,26.7,20,27,21.8,25.4,27.5,15.7,25.7,26,22.6,30.3,25.2,12.6,18.8,15.2,20.8,20.3,24.6,22.50434783,1,40,41,14.88,30.58671,324536,28602,89495,-281,23166,109892,69634,1110,1222,749,948,4212,3560,4,--,63,38,--,40,501,--,6,NM
2016,1,1,1/1/16,18.9,21.1,29,20.7,25.9,27.2,18.7,28.3,22.4,26.5,28.8,18,25.9,27.5,25.9,30.7,26.6,15.2,18,16.9,21.3,21.3,25.8,23.50434783,1,43,44,13.28,29.30246,352714,26679,113459,-312,25615,110044,72525,1195,1148,966,1396,4484,3845,4,--,58,38,--,36,497,--,5,0
2016,1,2,2/1/16,27.2,34.3,35.2,28.4,32.8,34.4,31.7,36,33.6,34.2,34.6,22.3,32.3,34.6,29.2,36.5,35.9,23.6,28.2,22.7,28.6,33.2,33.6,31.43913043,1,37,38,13.28,25.37086,313816,28738,92705,-399,24139,98688,65638,1062,1036,910,1299,3979,3290,4,--,57,36,--,27,558,--,6,0
2016,1,3,3/1/16,31.3,40.3,39.5,34.6,37.5,37.5,38.1,40.2,38,37.9,37.5,25.5,38,39.3,31.5,41.3,39.5,27.7,34.5,26.6,33.7,38.1,39.4,35.97826087,1,32,33,13.28,36.009,304427,31084,72173,-384,27390,103933,66149,1197,1085,927,874,3424,2832,3,--,78,37,--,34,435,--,6,0
2016,1,4,4/1/16,38.2,49.4,44.8,41.3,42.6,43.4,45.1,45.6,45.7,44.5,43,34.8,43.4,45,40.2,46.4,45.8,38.3,42.2,38.1,41.2,46.5,45.6,43.09130435,1,27,28,13.28,34.871,292987,29666,72113,-452,25878,98974,62732,1132,1104,1006,833,2819,2331,6,--,72,37,--,67,300,--,6,0
2016,1,5,5/1/16,45,56.3,51.4,47.7,49.5,52.2,51,52,50.7,50.7,49,39.3,49.4,51.2,44.4,53.5,52.2,43.1,47.6,43.9,45.8,53.5,52.3,49.20434783,2,28,30,13.28,33.899,316867,28711,81695,-321,25486,110519,66576,1053,1189,974,984,3069,2495,9,--,91,38,--,171,261,--,4,0
2016,1,6,6/1/16,61.9,71.9,69,64.2,67.3,68,68.2,69.6,66.3,66.9,66.2,54.6,66.2,69.3,58.7,69.1,67.1,56.9,65.5,55.8,62.3,69.4,70,65.40869565,1,36,37,13.28,30.66925,367904,26236,116034,-497,23237,131523,67175,1043,1175,1005,972,3820,3303,7,--,66,27,--,206,207,--,5,0
2016,1,7,7/1/16,65.5,73.8,71.9,67.2,70.5,71.2,71.4,72.6,69.5,70.9,70.5,59.1,70.2,72.2,62.9,73,71.4,58.7,68.9,58.9,66.5,71.9,73.4,68.78695652,1,45,46,13.28,31.13805,412043,28372,136316,-784,21455,151716,70349,1077,1219,1049,1273,4580,4080,4,--,53,6,--,169,264,--,6,0
2016,1,8,8/1/16,61.9,70.9,68.8,64.5,66.8,68.1,67.5,68.2,66.2,67.8,66.2,57.8,66.4,68.6,59,70.2,67.8,56.8,65.7,57.7,63.6,68.7,69.6,65.6,1,45,46,13.28,29.04327,409861,24465,135635,-902,19570,154926,71526,1064,1242,1078,1258,4537,4126,4,--,52,7,--,123,218,--,6,0
2016,1,9,9/1/16,55.1,61,60.5,56,58.8,59.6,59,61.3,57.3,58.9,60,48.3,58.2,61.3,51.2,62.9,59.2,50.5,56.5,49.8,55.6,59,61.4,57.45217391,1,37,38,13.28,35.68818,351560,26529,114138,-715,16368,125683,65448,1020,1162,980,946,3785,3369,4,--,48,23,--,59,276,--,5,0
2016,1,10,10/1/16,47.4,50,51.6,48.7,50.1,50.1,48.9,51.9,48.3,49.6,52,37.6,50.2,51.5,43.8,54.1,48.7,39.5,46.9,40,46.4,49.3,51.4,48.17391304,1,36,37,13.28,34.37269,312940,29749,99194,-561,17339,102898,60733,913,1103,635,937,3778,3218,4,--,64,36,--,22,429,--,5,0
2016,1,11,11/1/16,35.8,40.2,43.7,38.2,41.4,40.7,37.5,41.4,38.2,40.8,41.9,30.3,41.6,41.9,37.7,42.7,40.4,31.1,35.9,31.9,35.1,39.2,41.8,38.66956522,1,36,37,13.28,28.75416,297065,28819,86940,-607,18808,93951,65179,1013,1092,799,1070,3695,3167,5,--,72,36,--,28,381,--,6,0
2016,1,12,12/1/16,19.7,13,16.8,20.8,19.2,15.7,15.6,21.8,14.9,15.5,24.9,12.2,19.1,17.3,15.8,25.1,15.5,10.1,18.8,10.5,20.3,13.7,13.8,16.96086957,1,44,45,13.28,34.04736,345389,32583,118747,-753,22528,96416,71662,1037,1133,869,1166,4684,3969,2,--,78,37,--,30,563,--,5,0
2017,1,1,1/1/17,16.2,5.6,20,18.1,21.6,16.6,10.8,23.8,14.8,17.8,25.6,13.6,20.8,21.3,19.7,25.7,16.4,8.1,13.7,9.5,17.2,9.7,18.2,16.73043478,1,43,44,14.51,31.41002,344414,29929,115333,-435,26628,95661,73121,1047,1085,944,1102,4484,3881,4,--,71,35,--,87,400,--,6,NM
2017,1,2,2/1/17,29.6,25.4,32.5,30.2,31.5,30.9,26.5,33.8,29,29.9,34.8,22.7,31.7,31.2,26.8,34.5,28.3,21.1,27.2,23.7,26.8,27.4,30.1,28.93913043,1,35,36,14.51,31.2261,291113,30964,86822,-508,23882,82837,63560,978,986,723,869,3701,3138,4,--,55,32,--,75,392,--,6,NM
2017,1,3,3/1/17,38,43.4,41.9,40,40.7,39.8,41.5,43,40.8,40.4,42.2,29.6,41.5,40.9,34.6,43.9,40.1,28.9,37.9,32.5,36.6,42.3,40.9,39.19130435,1,34,35,14.51,37.38332,319469,36935,89365,-521,29613,95214,65093,1060,1054,699,956,3619,3009,2,--,56,33,--,101,413,--,6,NM
2017,1,4,4/1/17,38.4,47.3,43.9,40.5,42.2,43.2,42.9,46.4,42.8,42.9,43.5,30.4,41.6,44.5,36.1,45.6,43.6,34.6,40.6,34.4,37.4,44.6,44.6,41.39130435,1,26,27,14.51,35.55559,295462,36514,81335,-439,29409,88562,56743,1001,1044,431,860,2911,2296,5,--,65,33,--,98,409,--,5,NM
2017,1,5,5/1/17,46.4,56.6,53.1,49.1,51.1,52.2,52.3,53.5,51.7,51.8,50.1,41,50.5,52.7,44.2,54.4,52.6,44.5,49.7,43.7,47.9,54.2,53,50.27391304,1,31,32,14.51,36.12317,323494,35193,92777,-423,32607,98074,61313,1056,1081,847,970,3291,2700,8,--,67,26,--,99,391,--,0,NM
2017,1,6,6/1/17,59.7,68.3,64.5,62.2,62.7,62.6,63.9,67,62.6,62.8,63.4,51.2,61.8,64.9,53.6,66.9,62.9,54.2,62.9,53.2,59.8,65.4,65.1,61.80869565,1,36,37,14.51,27.95936,358630,32774,107508,-568,30575,117351,67011,993,1091,901,991,3709,3232,4,--,49,22,--,106,295,--,0,NM
2017,1,7,7/1/17,66.6,76.5,75.9,69.7,72.6,73.9,72.4,74.7,71.4,72.9,70.8,61.7,71.4,74.9,65.3,74.6,73.3,62.1,71.1,61.8,68.2,73.7,76,70.93478261,1,45,46,14.51,30.56892,404537,28588,127698,-759,26598,147042,71314,1047,1199,889,920,4526,4075,2,--,69,22,--,115,244,--,0,NM
2017,1,8,8/1/17,61.3,70.7,68.9,64.8,66.5,66.7,67.4,69.1,66.2,66.4,65.8,58.2,65.7,68,59.1,68.4,66.5,58,66.2,58.2,64.7,68.2,68.5,65.36956522,1,45,46,14.51,28.16247,384837,26186,119488,-638,22034,141308,72384,1133,1209,765,968,4606,4142,2,--,70,21,--,106,265,--,0,NM
2017,1,9,9/1/17,54.2,59.3,59.3,56.1,57.3,57.6,57,61,55.8,56.9,59.6,47,56.2,60.6,49.5,60.7,56.9,49.4,55.3,49.1,53.9,56.9,59.8,56.06086957,1,40,41,14.51,21.89137,336004,29297,98202,-606,19152,118132,68098,1059,1027,712,931,4037,3581,2,--,61,28,--,84,275,--,5,NM
2017,1,10,10/1/17,39.9,45.3,47.3,42.5,44,44.6,43.7,46.3,41.6,44.5,45.5,33.8,42.7,46.3,38.9,49.1,45.1,36.3,41.5,35.8,41.4,43,45.6,42.81304348,1,37,38,14.51,27.97419,318731,35264,89776,-463,17698,106895,65995,998,1023,572,973,3913,3306,2,--,66,36,--,80,416,--,6,NM
2017,1,11,11/1/17,36.9,33.8,37.8,38.2,37.5,35.9,36.4,40,33.5,34.7,40.9,26.8,36.6,38.4,31,43.1,34.5,29.2,35.8,27.2,36,33.2,36.1,35.36956522,1,35,36,14.51,27.7964,308189,32359,90986,-478,19888,95072,66618,1001,1072,755,915,3756,3158,2,--,71,34,--,87,398,--,6,NM
2017,1,12,12/1/17,24.7,20,26.2,26.4,24.8,24.1,21.7,26.3,21.1,24.2,30.7,19.7,22.8,24.7,24.5,28.5,24.4,21.7,27.3,17.9,29.2,19.9,22.4,24.05217391,1,39,40,14.51,25.06888,350563,32246,106545,-656,22248,111553,73700,1095,1137,737,1958,4189,3550,6,--,80,38,--,86,422,--,6,NM
2018,1,1,1/1/18,26.7,18,28,27.7,25.2,24.1,22.1,24.9,23.2,25.5,31.1,21.3,25.4,23,26.6,27.9,24.1,20.1,26.1,19.1,27.9,19.2,21.9,24.30869565,1,41,42,15.41,21.80846,373379,35762,119284,-547,25064,110442,74649,1097,1109,965,5555,4231,3689,2,--,64,38,--,73,358,--,7,0
2018,1,2,2/1/18,22.7,11.5,18.5,23.5,20.1,14.8,19.5,24.6,16,16.2,25,15.8,18.7,17,16.9,24.9,13.5,17.8,24.4,18.1,23.3,13.2,14.4,18.71304348,1,35,36,15.41,43.582,307058,33311,82050,-315,24902,98675,64790,1092,994,754,804,3594,3063,2,--,77,34,--,79,332,--,7,0
2018,1,3,3/1/18,31.2,35.8,35.3,33.7,35.7,32.1,36.2,38.4,34.1,33.2,36.8,23.3,33.9,35.2,29.4,39.9,32.5,25.6,33.2,24.2,30.4,34,33.5,32.93913043,1,37,38,15.41,38.937,321765,38256,80626,-490,25861,106742,67033,1158,1108,642,830,3845,3227,4,--,62,36,--,90,419,--,7,0
2018,1,4,4/1/18,39,43.6,40.6,41.6,40.5,39.3,42.9,42.4,40.8,39.7,41.8,32.5,40.1,40.7,35.7,44,39.8,36.3,41.9,35.2,40.8,42.2,39.9,40.05652174,1,29,30,15.41,41.336,301057,38503,73346,-377,28115,98672,59133,1099,1028,666,872,3170,2532,3,--,75,36,--,94,423,--,8,1
2018,1,5,5/1/18,50.9,59.8,57.6,53.2,55.3,55.6,55.4,58.1,54.1,55.6,55,43.5,53.7,57.2,48.1,58.1,56.2,47.2,53.3,46.8,50.6,56.9,57.4,53.89565217,1,28,29,15.41,42.06893,339228,37268,85227,-390,30444,115565,67320,1167,1070,517,1040,2943,2438,2,--,61,24,--,97,314,--,7,1
2018,1,6,6/1/18,61.3,66.7,65,62.9,63.9,63.7,64.3,68.2,62,63.2,65.5,51.6,62.7,65.5,53.1,67.4,62.3,54.5,63.6,52.5,60.9,64.7,65.3,62.20869565,1,34,35,15.41,41.62421,372145,38608,101503,-433,27597,131086,69688,1091,1104,834,1066,3559,3010,7,--,68,24,--,95,348,--,8,1
2018,1,7,7/1/18,65,74.7,70.8,69.3,69.4,68.8,71.3,72.4,69.8,69.8,69.1,61.5,70.2,70.6,64.8,71.9,70.3,61.6,70.9,60.8,68.2,72.3,70.4,68.86521739,1,42,43,15.41,41.84309,411617,30071,115376,-644,25100,165075,72456,1172,1111,913,988,4308,3829,3,--,81,18,--,91,278,--,7,1
2018,1,8,8/1/18,62,69.7,67.3,65.4,66.2,66.7,68.1,68.4,67,66.6,65.9,58.3,66.1,67.4,59.4,68.4,67.1,58.2,67.1,57.7,65.1,67.8,67.7,65.37391304,1,44,45,15.41,40.8694,408352,33296,115129,-747,22017,162001,72282,1301,1146,879,1047,4446,3945,2,--,82,32,--,90,288,--,8,1
2018,1,9,9/1/18,57.6,60.7,60.3,59.7,61,59.5,60.9,62.7,60.1,58.1,62.2,52.2,58.5,62.3,53,63.6,57.1,50.9,60.2,50.5,59.7,58.8,61.2,58.73043478,2,37,39,15.41,37.95584,356558,30679,96544,-603,19166,142085,64725,1104,1004,799,1055,3792,3306,3,--,78,31,--,74,293,--,6,1
2018,1,10,10/1/18,40.2,44.8,44,42.3,43.1,42.3,43.9,45.5,43.9,43.2,44.2,35.3,42,43.9,39.5,45.3,43.1,38.2,42.4,38.3,40.9,43.7,43.1,42.30869565,2,37,39,15.41,42.15774,325070,32396,87264,-492,19548,123280,59397,1016,1084,562,1015,3865,3356,6,--,85,35,--,67,309,--,6,1
2018,1,11,11/1/18,26.9,30.8,32.9,29.2,31.1,31.6,28.1,33.1,28.2,31.6,33.3,22.5,30.9,31.7,28,34.3,32.2,23.7,28.2,22.6,29.6,29.1,31.1,29.59565217,2,38,40,15.41,41.11082,322466,32077,92819,-343,21913,108265,63954,1045,1075,656,1006,3978,3441,4,--,86,36,--,64,340,--,7,0
2018,1,12,12/1/18,18.9,21.3,28.1,22,27.6,26.2,19.9,28.3,22.8,27.6,28.9,16,24.3,27.5,22.2,30.5,28.1,12.5,18.8,14.9,20.7,20.4,24.2,23.1173913,1,43,44,15.41,40.05703,342292,34065,100319,-522,22797,109955,71657,1120,1139,795,966,4381,3844,2,--,77,32,--,63,356,--,7,1
2019,1,1,1/1/19,18.7,21.1,27.2,20.6,26.4,25.6,16.7,28.5,21.7,25.6,29.8,18.2,22.7,26.5,24.6,30.4,25.6,13.5,17.5,13.8,19.9,20.3,24.1,22.56521739,1,40,41,14.93,44.80124,359729,34409,100905,-323,24798,121808,73701,1025,1194,800,1413,4144,3586,3,--,77,35,--,71,365,--,7,7
2019,1,2,2/1/19,21.1,14,12.7,22.1,19.3,10.4,16.9,19.5,13.3,11.8,24.8,14.2,17.5,14.3,16.1,23.6,11.5,11.1,17.4,15.6,18.5,13.6,11.8,16.13478261,1,37,38,14.93,44.40666,315282,32291,79929,-389,22881,112397,64715,948,1003,692,815,3934,3381,3,--,86,20,--,74,364,--,6,10
